Date,xgboost
2022-09-10,21832.494
2022-09-11,21837.615
2022-09-12,22706.672
2022-09-13,20623.611
2022-09-14,20273.574
2022-09-15,19864.406
2022-09-16,19875.965
2022-09-17,19980.445
2022-09-18,19445.287
2022-09-19,19570.55
2022-09-20,19018.414
2022-09-21,19305.143
2022-09-22,19651.172
2022-09-23,19411.715
2022-09-24,19004.947
2022-09-25,19168.1
2022-09-26,19135.791
2022-09-27,19726.82
2022-09-28,19376.06
2022-09-29,19366.178
2022-09-30,19388.283
2022-10-01,19310.146
2022-10-02,19116.432
2022-10-03,19481.084
2022-10-04,20493.035
2022-10-05,20211.133
2022-10-06,20217.076
2022-10-07,19464.074
2022-10-08,19582.332
2022-10-09,19613.455
2022-10-10,19335.344
2022-10-11,19140.277
2022-10-12,19249.648
2022-10-13,19423.572
2022-10-14,19395.965
2022-10-15,19104.365
2022-10-16,19415.041
2022-10-17,19467.707
2022-10-18,19325.4
2022-10-19,19133.984
2022-10-20,19135.041
2022-10-21,19182.135
2022-10-22,19140.531
2022-10-23,19449.945
2022-10-24,19296.736
2022-10-25,20053.525
2022-10-26,20650.895
2022-10-27,20278.543
2022-10-28,20764.65
2022-10-29,20801.924
2022-10-30,20675.531
2022-10-31,20666.436
2022-11-01,20737.828
2022-11-02,20588.24
2022-11-03,20404.408
2022-11-04,21037.225
2022-11-05,21590.852
2022-11-06,21417.943
2022-11-07,20677.379
2022-11-08,18948.77
2022-11-09,16518.584
2022-11-10,17699.504
2022-11-11,17073.045
2022-11-12,16340.506
2022-11-13,16051.348
2022-11-14,16289.595
2022-11-15,16288.955
2022-11-16,16180.631
2022-11-17,16278.296
2022-11-18,16275.043
2022-11-19,16280.438
2022-11-20,15832.264
2022-11-21,15129.076
2022-11-22,15514.958
2022-11-23,16497.553
2022-11-24,16487.861
2022-11-25,16487.547
2022-11-26,16389.004
2022-11-27,16403.107
2022-11-28,16310.415
2022-11-29,16542.898
2022-11-30,16832.676
2022-12-01,16622.809
2022-12-02,16859.262
2022-12-03,16634.424
2022-12-04,16903.604
2022-12-05,16687.494
2022-12-06,16836.756
2022-12-07,16390.393
2022-12-08,16903.707
2022-12-09,16797.287
2022-12-10,16758.598
2022-12-11,16784.203
2022-12-12,16857.617
2022-12-13,17855.244
2022-12-14,18043.229
2022-12-15,17416.75
2022-12-16,15851.706
2022-12-17,16327.113
2022-12-18,16284.654
2022-12-19,15929.778
2022-12-20,16410.836
2022-12-21,16203.597
2022-12-22,16247.481
2022-12-23,16474.662
2022-12-24,16473.523
2022-12-25,16229.952
2022-12-26,16522.914
2022-12-27,16053.737
2022-12-28,16069.971
2022-12-29,16220.098
2022-12-30,16308.285
2022-12-31,16214.235
2023-01-01,16451.52
2023-01-02,16539.084
2023-01-03,16518.7
2023-01-04,16589.807
2023-01-05,16762.97
2023-01-06,16588.494
2023-01-07,16762.834
2023-01-08,17029.803
2023-01-09,16756.258
2023-01-10,16891.182
2023-01-11,18111.2
2023-01-12,18966.742
2023-01-13,19807.773
2023-01-14,20826.324
2023-01-15,20600.342
2023-01-16,21185.986
2023-01-17,21210.932
2023-01-18,20690.7
2023-01-19,20889.719
2023-01-20,22591.834
