Date,lstm
2022-08-13,24286.287
2022-08-14,24525.418
2022-08-15,24635.633
2022-08-16,24603.68
2022-08-17,24436.209
2022-08-18,24073.648
2022-08-19,23712.223
2022-08-20,22640.662
2022-08-21,21835.248
2022-08-22,21398.61
2022-08-23,21155.086
2022-08-24,21142.688
2022-08-25,21205.215
2022-08-26,21393.18
2022-08-27,21129.436
2022-08-28,20794.373
2022-08-29,20358.816
2022-08-30,20234.244
2022-08-31,20029.266
2022-09-01,19997.58
2022-09-02,20057.268
2022-09-03,20091.168
2022-09-04,20081.957
2022-09-05,20122.043
2022-09-06,20098.176
2022-09-07,19725.469
2022-09-08,19536.803
2022-09-09,19423.197
2022-09-10,20092.17
2022-09-11,20831.633
2022-09-12,21490.377
2022-09-13,22170.785
2022-09-14,21916.691
2022-09-15,21486.604
2022-09-16,20857.16
2022-09-17,20330.162
2022-09-18,20062.533
2022-09-19,19682.334
2022-09-20,19490.691
2022-09-21,19189.777
2022-09-22,18872.098
2022-09-23,18967.422
2022-09-24,19095.797
2022-09-25,19116.96
2022-09-26,19086.217
2022-09-27,19199.963
2022-09-28,19262.318
2022-09-29,19416.553
2022-09-30,19594.566
2022-10-01,19679.545
2022-10-02,19673.914
2022-10-03,19539.748
2022-10-04,19607.947
2022-10-05,19927.385
2022-10-06,20152.129
2022-10-07,20248.057
2022-10-08,20144.305
2022-10-09,19964.846
2022-10-10,19805.055
2022-10-11,19557.812
2022-10-12,19332.777
2022-10-13,19215.025
2022-10-14,19245.416
2022-10-15,19250.602
2022-10-16,19234.164
2022-10-17,19299.51
2022-10-18,19466.064
2022-10-19,19535.746
2022-10-20,19504.756
2022-10-21,19421.672
2022-10-22,19377.99
2022-10-23,19356.455
2022-10-24,19474.746
2022-10-25,19513.549
2022-10-26,19807.408
2022-10-27,20285.86
2022-10-28,20517.426
2022-10-29,20750.977
2022-10-30,20964.027
2022-10-31,21026.26
2022-11-01,20969.672
2022-11-02,20870.975
2022-11-03,20661.363
2022-11-04,20495.37
2022-11-05,20688.836
2022-11-06,20955.285
2022-11-07,21080.518
2022-11-08,21050.94
2022-11-09,20296.797
2022-11-10,18615.076
2022-11-11,17741.365
2022-11-12,17005.473
2022-11-13,16504.324
2022-11-14,16123.839
2022-11-15,16059.888
2022-11-16,16242.855
2022-11-17,16420.482
2022-11-18,16607.707
2022-11-19,16764.42
2022-11-20,16880.541
2022-11-21,16793.61
2022-11-22,16494.643
2022-11-23,16350.629
2022-11-24,16399.518
2022-11-25,16481.666
2022-11-26,16545.486
2022-11-27,16583.01
2022-11-28,16601.041
2022-11-29,16526.076
2022-11-30,16528.652
2022-12-01,16791.877
2022-12-02,16965.79
2022-12-03,17138.256
2022-12-04,17192.775
2022-12-05,17277.695
2022-12-06,17268.744
2022-12-07,17273.924
2022-12-08,17179.52
2022-12-09,17223.008
2022-12-10,17236.307
2022-12-11,17247.627
2022-12-12,17248.146
2022-12-13,17282.97
2022-12-14,17519.186
2022-12-15,17744.104
2022-12-16,17756.857
2022-12-17,17465.088
2022-12-18,17221.232
2022-12-19,17004.652
2022-12-20,16736.547
2022-12-21,16708.95
2022-12-22,16716.363
2022-12-23,16767.535
2022-12-24,16822.777
2022-12-25,16894.71
2022-12-26,16951.88
2022-12-27,17018.059
2022-12-28,16991.078
2022-12-29,16890.492
2022-12-30,16823.549
2022-12-31,16757.428
2023-01-01,16691.668
2023-01-02,16675.697
2023-01-03,16701.5
2023-01-04,16734.242
2023-01-05,16832.686
2023-01-06,16910.926
2023-01-07,17009.414
2023-01-08,17082.639
2023-01-09,17175.514
2023-01-10,17276.506
2023-01-11,17434.928
2023-01-12,17730.168
2023-01-13,18304.775
2023-01-14,19156.008
2023-01-15,20160.451
2023-01-16,20899.904
2023-01-17,21462.068
2023-01-18,21758.361
2023-01-19,21678.295
2023-01-20,21604.35
2023-01-21,22029.262
2023-01-22,22443.926
2023-01-23,22749.846
2023-01-24,23021.932
2023-01-25,23081.488
2023-01-26,23222.605
2023-01-27,23272.133
2023-01-28,23291.447
2023-01-29,23269.291
2023-01-30,23493.87
2023-01-31,23376.71
2023-02-01,23342.629
2023-02-02,23511.3
2023-02-03,23586.129
2023-02-04,23630.139
2023-02-05,23611.08
2023-02-06,23448.555
2023-02-07,23226.725
2023-02-08,23214.254
2023-02-09,23132.111
2023-02-10,22698.607
2023-02-11,22266.852
2023-02-12,22011.424
2023-02-13,21840.88
2023-02-14,21774.54
2023-02-15,21920.338
2023-02-16,22812.562
2023-02-17,23401.715
2023-02-18,24157.44
2023-02-19,24728.447
2023-02-20,24955.893
2023-02-21,25165.578
2023-02-22,25096.633
2023-02-23,24870.129
2023-02-24,24549.693
2023-02-25,24015.777
2023-02-26,23573.47
2023-02-27,23401.805
2023-02-28,23346.752
2023-03-01,23252.633
2023-03-02,23389.123
2023-03-03,23491.814
2023-03-04,23202.734
2023-03-05,22917.926
2023-03-06,22710.232
2023-03-07,22568.93
2023-03-08,22423.27
2023-03-09,22166.629
2023-03-10,21514.607
2023-03-11,20910.83
2023-03-12,20615.043
2023-03-13,20997.64
2023-03-14,22163.936
2023-03-15,23456.54
2023-03-16,24369.656
2023-03-17,25176.398
2023-03-18,26485.062
2023-03-19,27259.648
2023-03-20,28043.021
2023-03-21,28395.31
2023-03-22,28623.584
2023-03-23,28359.355
2023-03-24,28378.33
2023-03-25,28092.09
2023-03-26,27831.97
2023-03-27,27812.553
2023-03-28,27555.0
2023-03-29,27403.242
2023-03-30,27700.994
2023-03-31,27911.867
2023-04-01,28249.316
2023-04-02,28494.275
2023-04-03,28574.25
2023-04-04,28432.219
2023-04-05,28389.63
2023-04-06,28351.016
2023-04-07,28276.293
2023-04-08,28177.408
2023-04-09,28111.166
2023-04-10,28209.133
2023-04-11,28789.262
2023-04-12,29525.354
2023-04-13,30079.793
2023-04-14,30529.14
2023-04-15,30811.234
2023-04-16,30865.42
2023-04-17,30805.428
2023-04-18,30382.723
2023-04-19,30321.62
2023-04-20,29757.93
2023-04-21,29086.53
2023-04-22,28240.385
2023-04-23,27791.451
2023-04-24,27490.062
2023-04-25,27351.947
2023-04-26,27622.38
2023-04-27,27999.924
2023-04-28,28717.406
2023-04-29,29263.07
2023-04-30,29592.375
2023-05-01,29750.246
2023-05-02,29353.145
2023-05-03,29119.027
2023-05-04,29035.773
2023-05-05,28950.33
2023-05-06,29156.73
2023-05-07,29152.07
2023-05-08,28975.191
2023-05-09,28535.43
2023-05-10,28141.256
2023-05-11,27838.979
2023-05-12,27439.568
2023-05-13,27095.264
2023-05-14,26869.988
2023-05-15,26813.684
2023-05-16,26935.943
2023-05-17,27039.14
2023-05-18,27266.229
2023-05-19,27257.725
2023-05-20,27229.496
2023-05-21,27265.32
2023-05-22,27157.898
2023-05-23,27086.395
2023-05-24,27163.312
2023-05-25,26935.535
2023-05-26,26775.596
2023-05-27,26742.787
2023-05-28,26802.348
2023-05-29,27311.727
2023-05-30,27662.09
2023-05-31,27899.016
2023-06-01,27857.432
2023-06-02,27599.846
2023-06-03,27480.9
2023-06-04,27330.451
2023-06-05,27239.508
2023-06-06,26716.76
2023-06-07,26791.014
2023-06-08,26630.42
2023-06-09,26578.414
2023-06-10,26559.955
2023-06-11,26348.111
2023-06-12,26200.434
2023-06-13,26086.336
2023-06-14,26025.482
2023-06-15,25726.977
2023-06-16,25637.328
2023-06-17,25869.6
2023-06-18,26186.85
2023-06-19,26405.389
2023-06-20,26735.064
2023-06-21,27497.887
2023-06-22,28730.664
