Date,actual_lstm
2022-08-13,24424.06836
2022-08-14,24319.33398
2022-08-15,24136.97266
2022-08-16,23883.29102
2022-08-17,23335.99805
2022-08-18,23212.73828
2022-08-19,20877.55273
2022-08-20,21166.06055
2022-08-21,21534.12109
2022-08-22,21398.9082
2022-08-23,21528.08789
2022-08-24,21395.01953
2022-08-25,21600.9043
2022-08-26,20260.01953
2022-08-27,20041.73828
2022-08-28,19616.81445
2022-08-29,20297.99414
2022-08-30,19796.80859
2022-08-31,20049.76367
2022-09-01,20127.14063
2022-09-02,19969.77148
2022-09-03,19832.08789
2022-09-04,19986.712889999995
2022-09-05,19812.37109
2022-09-06,18837.66797
2022-09-07,19290.324219999995
2022-09-08,19329.83398
2022-09-09,21381.15234
2022-09-10,21680.53906
2022-09-11,21769.25586
2022-09-12,22370.44922
2022-09-13,20296.70703
2022-09-14,20241.08984
2022-09-15,19701.21094
2022-09-16,19772.58398
2022-09-17,20127.57617
2022-09-18,19419.50586
2022-09-19,19544.12891
2022-09-20,18890.78906
2022-09-21,18547.400390000003
2022-09-22,19413.55078
2022-09-23,19297.63867
2022-09-24,18937.01172
2022-09-25,18802.09766
2022-09-26,19222.67188
2022-09-27,19110.54688
2022-09-28,19426.7207
2022-09-29,19573.05078
2022-09-30,19431.78906
2022-10-01,19312.0957
2022-10-02,19044.107419999997
2022-10-03,19623.58008
2022-10-04,20336.84375
2022-10-05,20160.7168
2022-10-06,19955.44336
2022-10-07,19546.84961
2022-10-08,19416.56836
2022-10-09,19446.42578
2022-10-10,19141.48438
2022-10-11,19051.41797
2022-10-12,19157.44531
2022-10-13,19382.9043
2022-10-14,19185.65625
2022-10-15,19067.634769999997
2022-10-16,19268.09375
2022-10-17,19550.75781
2022-10-18,19334.41602
2022-10-19,19139.53516
2022-10-20,19053.74023
2022-10-21,19172.46875
2022-10-22,19208.189449999998
2022-10-23,19567.00781
2022-10-24,19345.57227
2022-10-25,20095.85742
2022-10-26,20770.441410000003
2022-10-27,20285.83594
2022-10-28,20595.35156
2022-10-29,20818.47656
2022-10-30,20635.60352
2022-10-31,20495.77344
2022-11-01,20485.273440000004
2022-11-02,20159.50391
2022-11-03,20209.988279999998
2022-11-04,21147.23047
2022-11-05,21282.691409999996
2022-11-06,20926.486329999996
2022-11-07,20602.81641
2022-11-08,18541.271480000003
2022-11-09,15880.78027
2022-11-10,17586.77148
2022-11-11,17034.29297
2022-11-12,16799.18555
2022-11-13,16353.365230000001
2022-11-14,16618.19922
2022-11-15,16884.61328
2022-11-16,16669.43945
2022-11-17,16687.51758
2022-11-18,16697.77734
2022-11-19,16711.54688
2022-11-20,16291.83203
