Date,lightgbm
2022-09-10,21525.872044151474
2022-09-11,21703.95896209468
2022-09-12,22480.582904371877
2022-09-13,20598.064951423905
2022-09-14,20077.10037229926
2022-09-15,19720.5410130855
2022-09-16,19778.827826018056
2022-09-17,19985.188891903108
2022-09-18,19344.3024016808
2022-09-19,19477.934816003384
2022-09-20,18885.909425230526
2022-09-21,19051.72098750361
2022-09-22,19573.22832286806
2022-09-23,19277.035490599934
2022-09-24,18770.344149596775
2022-09-25,18735.534493032832
2022-09-26,19144.21832449539
2022-09-27,19550.22352485886
2022-09-28,19369.616059982534
2022-09-29,19330.005603045996
2022-09-30,19272.909082996528
2022-10-01,19240.019849705248
2022-10-02,19021.323312669232
2022-10-03,19568.31589976399
2022-10-04,20318.343572741658
2022-10-05,19970.89623791954
2022-10-06,19800.040336403257
2022-10-07,19515.28693018669
2022-10-08,19330.99870269748
2022-10-09,19682.545813434885
2022-10-10,19215.37922695462
2022-10-11,19136.441455599113
2022-10-12,19307.400264443644
2022-10-13,19407.037431827
2022-10-14,19110.373813818143
2022-10-15,19016.223733935836
2022-10-16,19211.589640490947
2022-10-17,19503.535566429673
2022-10-18,19159.71544960362
2022-10-19,19035.12130517871
2022-10-20,19062.54655837104
2022-10-21,19177.727738468082
2022-10-22,19126.86351434915
2022-10-23,19504.123776438424
2022-10-24,19195.948731050026
2022-10-25,19964.103563489436
2022-10-26,20726.676767445893
2022-10-27,20260.25789899894
2022-10-28,20867.662037252518
2022-10-29,20905.31876619624
2022-10-30,20624.984014536843
2022-10-31,20605.265042337407
2022-11-01,20475.850065916122
2022-11-02,20386.04695223314
2022-11-03,20429.774938830327
2022-11-04,21119.347533534612
2022-11-05,21968.13411211914
2022-11-06,21400.788772149786
2022-11-07,20419.339139228217
2022-11-08,18813.586343608982
2022-11-09,16652.328115165343
2022-11-10,17487.03021914499
2022-11-11,16779.17910134613
2022-11-12,17024.81469962087
2022-11-13,16748.096994539614
2022-11-14,16572.193865697136
2022-11-15,17013.487577633467
2022-11-16,16844.59681574053
2022-11-17,16178.347651719016
2022-11-18,16915.072027385042
2022-11-19,16144.571965437855
2022-11-20,15918.700999362207
2022-11-21,15471.60826428078
2022-11-22,15808.490556550189
2022-11-23,16366.584786402016
2022-11-24,16284.993182323444
2022-11-25,16293.435711160413
2022-11-26,16287.82823893975
2022-11-27,16302.507406500627
2022-11-28,15667.54012730763
2022-11-29,16436.763441646715
2022-11-30,17336.900022806436
2022-12-01,17089.339615997244
2022-12-02,17138.581588261248
2022-12-03,17078.71333339868
2022-12-04,17309.008327781583
2022-12-05,17170.957896847784
2022-12-06,17227.975832269174
2022-12-07,17030.936728446286
2022-12-08,17314.605795924053
2022-12-09,17167.138082804024
2022-12-10,17191.638256233266
2022-12-11,17162.89528434507
2022-12-12,17247.730994500496
2022-12-13,17635.402569391223
2022-12-14,18138.575595376707
2022-12-15,17143.154809289423
2022-12-16,16467.491165613344
2022-12-17,16880.368886727447
2022-12-18,16821.24875606647
2022-12-19,16655.17040385782
2022-12-20,16963.99981961018
2022-12-21,16779.16616853601
